iata_code;city;name;latitude_deg;longitude_deg;elevation_ft
ABQ;Albuquerque, NM;Albuquerque International Sunport;35.040199;-106.609001;5355
ACV;Arcata/Eureka, CA;California Redwood Coast-Humboldt County International Airport;40.978101;-124.109;221
ADW;Camp Springs, MD;Joint Base Andrews;38.810799;-76.866997;280
AFW;Fort Worth, TX;Fort Worth Alliance Airport;32.9875984192;-97.3188018799;722
AGS;Augusta, GA;Augusta Regional At Bush Field;33.3698997498;-81.9645004272;144
AMA;Amarillo, TX;Rick Husband Amarillo International Airport;35.219398;-101.706001;3607
ANC;Anchorage, AK;Ted Stevens Anchorage International Airport;61.1744;-149.996002;152
ATL;Atlanta, GA;Hartsfield Jackson Atlanta International Airport;33.6367;-84.428101;1026
AUS;Austin, TX;Austin Bergstrom International Airport;30.197535;-97.662015;542
BAB;Marysville, CA;Beale Air Force Base;39.136100769;-121.43699646;113
BAD;Bossier City, LA;Barksdale Air Force Base;32.5018005371;-93.6626968384;166
BDL;Hartford, CT;Bradley International Airport;41.9388999939;-72.6831970215;173
BGR;Bangor, ME;Bangor International Airport;44.8073997498;-68.8281021118;192
BHM;Birmingham, AL;Birmingham-Shuttlesworth International Airport;33.56290054;-86.75350189;650
BIL;Billings, MT;Billings Logan International Airport;45.8077011108;-108.5429992676;3652
BLD;Boulder City, NV;Boulder City-Lake Mead International Airport;35.947498;-114.861;2201
BLV;Belleville, IL;Scott AFB/Midamerica Airport;38.5452;-89.835197;459
BMI;Bloomington/Normal, IL;Central Illinois Regional Airport at Bloomington-Normal;40.47710037;-88.91590118;871
BNA;Nashville, TN;Nashville International Airport;36.1245002747;-86.6781997681;599
BOI;Boise, ID;Boise Air Terminal/Gowen Field;43.5644;-116.223;2871
BOS;Boston, MA;Logan International Airport;42.3643;-71.005203;20
BUF;Buffalo, NY;Buffalo Niagara International Airport;42.94049835;-78.73220062;728
BWI;Baltimore, MD;Baltimore/Washington International Thurgood Marshall Airport;39.1754;-76.668297;146
CAE;Columbia, SC;Columbia Metropolitan Airport;33.9388008118;-81.1194992065;236
CBM;Columbus, MS;Columbus Air Force Base;33.6437988281;-88.4438018799;219
CHA;Chattanooga, TN;Chattanooga Metropolitan Airport (Lovell Field);35.035301;-85.203796;683
CHS;Charleston, SC;Charleston International Airport;32.898602;-80.040497;46
CID;Cedar Rapids, IA;The Eastern Iowa Airport;41.884701;-91.7108;869
CLE;Cleveland, OH;Cleveland Hopkins International Airport;41.4117012024;-81.8498001099;791
CLT;Charlotte, NC;Charlotte Douglas International Airport;35.2140007019;-80.9430999756;748
CMH;Columbus, OH;John Glenn Columbus International Airport;39.998001;-82.891899;815
COS;Colorado Springs, CO;City of Colorado Springs Municipal Airport;38.805801;-104.700996;6187
CRP;Corpus Christi, TX;Corpus Christi International Airport;27.7703990936;-97.5011978149;44
CRW;Charleston, WV;Yeager Airport;38.3731002808;-81.5932006836;981
CVG;Cincinnati / Covington, KY;Cincinnati Northern Kentucky International Airport;39.048801;-84.667801;896
DAL;Dallas, TX;Dallas Love Field;32.847099;-96.851799;487
DAY;Dayton, OH;James M Cox Dayton International Airport;39.9024009705;-84.2193984985;1009
DCA;Washington, DC;Ronald Reagan Washington National Airport;38.8521;-77.037697;15
DEN;Denver, CO;Denver International Airport;39.8616981506;-104.672996521;5431
DFW;Dallas-Fort Worth, TX;Dallas Fort Worth International Airport;32.896801;-97.038002;607
DLF;Del Rio, TX;Laughlin Air Force Base;29.359501;-100.778002;1082
DLH;Duluth, MN;Duluth International Airport;46.8420982361;-92.1936035156;1428
DOV;Dover, DE;Dover Air Force Base;39.12950134;-75.46600342;24
DTW;Detroit, MI;Detroit Metropolitan Wayne County Airport;42.2123985291;-83.3534011841;645
DYS;Abilene, TX;Dyess Air Force Base;32.4207992554;-99.854598999;1789
EDW;Edwards, CA;Edwards Air Force Base;34.905399;-117.884003;2312
END;Enid, OK;Vance Air Force Base;36.3391990662;-97.9164962769;1307
ERI;Erie, PA;Erie International Tom Ridge Field;42.0831270134;-80.1738667488;732
EWR;New York, NJ;Newark Liberty International Airport;40.692501;-74.168701;18
FAI;Fairbanks, AK;Fairbanks International Airport;64.81510162;-147.8560028;439
FFO;Dayton, OH;Wright-Patterson Air Force Base;39.8260993958;-84.0483016968;823
FLG;Flagstaff, AZ;Flagstaff Pulliam International Airport;35.1385;-111.670998;7014
FLL;Fort Lauderdale, FL;Fort Lauderdale Hollywood International Airport;26.072599;-80.152702;9
FSM;Fort Smith, AR;Fort Smith Regional Airport;35.3366012573;-94.367401123;469
FTW;Fort Worth, TX;Fort Worth Meacham International Airport;32.819801;-97.362396;710
FWA;Fort Wayne, IN;Fort Wayne International Airport;40.97850037;-85.19509888;814
GEG;Spokane, WA;Spokane International Airport;47.6198997498;-117.533996582;2376
GPT;Gulfport, MS;Gulfport Biloxi International Airport;30.4073009491;-89.070098877;28
GRB;Green Bay, WI;Austin Straubel International Airport;44.4850997925;-88.1296005249;695
GSB;Goldsboro, NC;Seymour Johnson Air Force Base;35.33940125;-77.96060181;109
GSO;Greensboro, NC;Piedmont Triad International Airport;36.0978012085;-79.9373016357;925
GSP;Greer, SC;Greenville Spartanburg International Airport;34.895699;-82.218903;964
GUS;Peru, IN;Grissom Air Reserve Base;40.6481018066;-86.1520996094;812
HIB;Hibbing, MN;Range Regional Airport;47.38660049;-92.83899689;1354
HMN;Alamogordo, NM;Holloman Air Force Base;32.8525009155;-106.107002258;4093
HNL;Honolulu, HI;Daniel K Inouye International Airport;21.32062;-157.924228;13
HOU;Houston, TX;William P Hobby Airport;29.64539909;-95.27890015;46
HSV;Huntsville, AL;Huntsville International Carl T Jones Field;34.6371994019;-86.775100708;629
HTS;Huntington, WV;Tri-State/Milton J. Ferguson Field;38.36669922;-82.55799866;828
IAD;Washington, DC;Washington Dulles International Airport;38.9445;-77.455803;312
IAH;Houston, TX;George Bush Intercontinental Houston Airport;29.9843997955;-95.3414001465;97
IND;Indianapolis, IN;Indianapolis International Airport;39.7173;-86.294403;797
JAN;Jackson, MS;Jackson-Medgar Wiley Evers International Airport;32.3111991882;-90.0758972168;346
JAX;Jacksonville, FL;Jacksonville International Airport;30.4941005707;-81.6878967285;30
JFK;New York, NY;John F Kennedy International Airport;40.639801;-73.7789;13
JLN;Joplin, MO;Joplin Regional Airport;37.1517982483;-94.498298645;981
LAS;Las Vegas, NV;McCarran International Airport;36.08010101;-115.1520004;2181
LAX;Los Angeles, CA;Los Angeles International Airport;33.942501;-118.407997;125
LBB;Lubbock, TX;Lubbock Preston Smith International Airport;33.663601;-101.822998;3282
LEX;Lexington, KY;Blue Grass Airport;38.0364990234;-84.6059036255;979
LFI;Hampton, VA;Langley Air Force Base;37.082901001;-76.360496521;11
LFT;Lafayette, LA;Lafayette Regional Airport;30.20529938;-91.98760223;42
LGA;New York, NY;La Guardia Airport;40.777199;-73.872597;21
LHS;Lake Havasu City, AZ;Lake Havasu City International Airport;34.43826;-114.222531;400
LIT;Little Rock, AR;Bill & Hillary Clinton National Airport/Adams Field;34.729582;-92.223728;262
LUF;Glendale, AZ;Luke Air Force Base;33.5349998474;-112.383003235;1085
MBS;Saginaw, MI;MBS International Airport;43.5329017639;-84.0795974731;668
MCF;Tampa, FL;Mac Dill Air Force Base;27.84930038;-82.52120209;14
MCI;Kansas City, MO;Kansas City International Airport;39.2976;-94.713898;1026
MCO;Orlando, FL;Orlando International Airport;28.4293994904;-81.3089981079;96
MDW;Chicago, IL;Chicago Midway International Airport;41.785999;-87.752403;620
MEM;Memphis, TN;Memphis International Airport;35.0424003601;-89.9766998291;341
MFH;Mesquite, NV;Mesquite International Airport;36.834999;-114.055;1978
MGE;Marietta, GA;Dobbins Air Reserve Base;33.91540146;-84.51629639;1068
MGM;Montgomery, AL;Montgomery Regional (Dannelly Field) Airport;32.30059814;-86.39399719;221
MIA;Miami, FL;Miami International Airport;25.7931995392;-80.2906036377;8
MKE;Milwaukee, WI;General Mitchell International Airport;42.9472007751;-87.8965988159;723
MLI;Moline, IL;Quad City International Airport;41.4485015869;-90.5074996948;590
MLU;Monroe, LA;Monroe Regional Airport;32.[phone];-92.[phone];79
MOB;Mobile, AL;Mobile Regional Airport;30.[phone];-88.[phone];219
MSP;Minneapolis, MN;Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field;44.882;-93.221802;841
MSY;New Orleans, LA;Louis Armstrong New Orleans International Airport;29.9934005737;-90.2580032349;4
MUO;Mountain Home, ID;Mountain Home Air Force Base;43.043598;-115.872002;2996
NPH;Nephi, UT;Nephi-Central Utah International Airport;39.7388;-111.872002;5022
OAK;Oakland, CA;Metropolitan Oakland International Airport;37.721298;-122.221001;9
OKC;Oklahoma City, OK;Will Rogers World Airport;35.3931007385;-97.6007003784;1295
OMA;Omaha, NE;Eppley Airfield;41.3032;-95.894096;984
ONT;Ontario, CA;Ontario International Airport;34.0559997559;-117.6009979248;944
ORD;Chicago, IL;Chicago O'Hare International Airport;41.9786;-87.9048;672
ORF;Norfolk, VA;Norfolk International Airport;36.8945999146;-76.2012023926;26
PAM;Panama City, FL;Tyndall Air Force Base;30.0695991516;-85.5754013062;17
PBI;West Palm Beach, FL;Palm Beach International Airport;26.6832008362;-80.0955963135;19
PDX;Portland, OR;Portland International Airport;45.58869934;-122.5979996;31
PHF;Newport News, VA;Newport News Williamsburg International Airport;37.13190079;-76.49299622;42
PHL;Philadelphia, PA;Philadelphia International Airport;39.8718986511;-75.2410964966;36
PHX;Phoenix, AZ;Phoenix Sky Harbor International Airport;33.435302;-112.005905;1135
PIA;Peoria, IL;General Wayne A. Downing Peoria International Airport;40.6641998291;-89.6932983398;660
PIT;Pittsburgh, PA;Pittsburgh International Airport;40.49150085;-80.23290253;1203
PRC;Prescott, AZ;Prescott International Airport - Ernest A. Love Field;34.654499;-112.419998;5045
PVD;Providence, RI;Theodore Francis Green State Airport;41.732601;-71.420403;55
PWM;Portland, ME;Portland International Jetport;43.646198;-70.309303;76
RDU;Raleigh/Durham, NC;Raleigh Durham International Airport;35.8776016235;-78.7874984741;435
RFD;Chicago/Rockford, IL;Chicago Rockford International Airport;42.195400238;-89.0971984863;742
RIC;Richmond, VA;Richmond International Airport;37.5051994324;-77.3197021484;167
RND;Universal City, TX;Randolph Air Force Base;29.52969933;-98.27890015;761
RNO;Reno, NV;Reno Tahoe International Airport;39.4990997314;-119.7679977417;4415
ROA;Roanoke, VA;Roanoke–Blacksburg Regional Airport;37.3255;-79.975403;1175
RST;Rochester, MN;Rochester International Airport;43.9082984924;-92.5;1317
RSW;Fort Myers, FL;Southwest Florida International Airport;26.5361995697;-81.7552032471;30
SAN;San Diego, CA;San Diego International Airport;32.7336006165;-117.190002441;17
SAT;San Antonio, TX;San Antonio International Airport;29.533701;-98.469803;809
SAV;Savannah, GA;Savannah Hilton Head International Airport;32.12760162;-81.20210266;50
SDF;Louisville, KY;Louisville Muhammad Ali International Airport;38.1744;-85.736;501
SEA;Seattle, WA;Seattle Tacoma International Airport;47.449001;-122.308998;433
SFB;Orlando, FL;Orlando Sanford International Airport;28.7775993347;-81.2375030518;55
SFO;San Francisco, CA;San Francisco International Airport;37.6189994812;-122.375;13
SGF;Springfield, MO;Springfield Branson National Airport;37.24570084;-93.38860321;1268
SGU;St George, UT;Saint George-Southwest Utah International Airport;37.036389;-113.510306;2941
SJC;San Jose, CA;Norman Y. Mineta San Jose International Airport;37.362598;-121.929001;62
SKA;Spokane, WA;Fairchild Air Force Base;47.6151008606;-117.65599823;2461
SLC;Salt Lake City, UT;Salt Lake City International Airport;40.785749;-111.979746;4227
SMF;Sacramento, CA;Sacramento International Airport;38.695400238;-121.591003418;27
SPI;Springfield, IL;Abraham Lincoln Capital Airport;39.84410095;-89.67790222;598
SPS;Wichita Falls, TX;Sheppard Air Force Base-Wichita Falls Municipal Airport;33.9888;-98.491898;1019
SRQ;Sarasota/Bradenton, FL;Sarasota Bradenton International Airport;27.3953990936;-82.554397583;30
SSC;Sumter, SC;Shaw Air Force Base;33.97269821;-80.47059631;241
STL;St Louis, MO;St Louis Lambert International Airport;38.748697;-90.370003;618
SUS;St Louis, MO;Spirit of St Louis Airport;38.6621017456;-90.6520004272;463
SUX;Sioux City, IA;Sioux Gateway Airport / Brigadier General Bud Day Field;42.397605;-96.382237;1098
SYR;Syracuse, NY;Syracuse Hancock International Airport;43.1111984253;-76.106300354;421
SZL;Knob Noster, MO;Whiteman Air Force Base;38.7303009033;-93.5478973389;870
TCM;Tacoma, WA;McChord Air Force Base;47.1376991272;-122.475997925;322
TIK;Oklahoma City, OK;Tinker Air Force Base;35.4146995544;-97.3865966797;1291
TLH;Tallahassee, FL;Tallahassee Regional Airport;30.3964996338;-84.3503036499;81
TPA;Tampa, FL;Tampa International Airport;27.9755001068;-82.533203125;26
TRI;Bristol/Johnson/Kingsport, TN;Tri-Cities Regional TN/VA Airport;36.475201;-82.407401;1519
TUL;Tulsa, OK;Tulsa International Airport;36.1983985901;-95.8880996704;677
TUS;Tucson, AZ;Tucson International Airport / Morris Air National Guard Base;32.115004;-110.938053;2643
TYS;Knoxville, TN;McGhee Tyson Airport;35.81100082;-83.9940033;981
UTH;Salt Lake City, UT;South Valley International Airport;40.619499;-111.992996;4607
VGT;Las Vegas, NV;North Las Vegas Metropolitan International Airport;36.210701;-115.194;2205
VIS;Visalia, CA;Visalia International Airport;36.318699;-119.392998;295
VPS;Valparaiso, FL;Destin-Fort Walton Beach Airport;30.4832;-86.525398;87
WRB;Warner Robins, GA;Robins Air Force Base;32.6400985718;-83.5919036865;294
YUM;Yuma, AZ;Yuma International Airport / Marine Corps Air Station Yuma;32.656601;-114.606003;213
